Basin,Name,Date,Time,Indicator,Status,Latitude,Longitude,Max_Wind_Speed,Min_Pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW,Radius_Max_Wind,Year,Prev_Latitude,Prev_Longitude,Prev_In_Florida,Curr_In_Florida,Landfall_Detected
AL111956,UNNAMED,19561015,1800,,TS,24.8,-80.5,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1956,24.2,-80.3,False,True,True
AL011957,UNNAMED,19570608,1800,,TS,28.2,-86.2,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1957,26.5,-87.8,False,True,True
AL031957,BERTHA,19570808,0,,TD,27.0,-87.4,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1957,39.4,-80.9,False,True,True
AL051957,DEBBIE,19570908,1200,,TS,29.7,-87.0,35,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1957,28.9,-87.9,False,True,True
AL111958,UNNAMED,19580525,0,,TD,25.0,-80.5,25,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1958,48.0,-28.2,False,True,True
AL011959,ARLENE,19590528,1800,,TD,24.7,-87.5,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1959,24.0,-87.0,False,True,True
AL031959,UNNAMED,19590618,0,,TS,26.3,-86.3,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1959,21.4,-97.6,False,True,True
AL101959,IRENE,19591008,1000,L,TS,30.3,-87.6,40,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1959,29.4,-87.8,False,True,True
AL111959,JUDITH,19591018,0,,TS,25.0,-84.0,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1959,23.8,-84.5,False,True,True
AL031960,BRENDA,19600727,1800,,TD,27.7,-85.1,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1960,20.5,-98.0,False,True,True
AL051960,DONNA,19600910,600,,HU,24.7,-80.8,125,930,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1960,24.2,-80.1,False,True,True
AL071960,FLORENCE,19600923,1200,,TD,24.9,-81.8,25,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1960,24.0,-82.6,False,True,True
AL011962,ALMA,19620826,1800,,TD,26.8,-80.1,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1962,25.7,-79.7,False,True,True
AL011964,UNNAMED,19640605,1800,,TD,24.8,-85.4,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1964,23.3,-86.1,False,True,True
AL051964,CLEO,19640827,600,,HU,25.5,-80.0,95,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1964,24.6,-79.7,False,True,True
AL061964,DORA,19640909,1800,,HU,29.7,-80.0,90,962,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1964,29.4,-79.4,False,True,True
AL101964,HILDA,19641005,0,,EX,30.5,-87.6,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1964,30.7,-89.3,False,True,True
AL111964,ISBELL,19641014,1800,,HU,25.1,-82.0,95,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1964,24.0,-82.9,False,True,True
AL011965,UNNAMED,19650615,1100,L,TS,30.4,-86.9,50,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1965,29.3,-88.2,False,True,True
AL031965,BETSY,19650908,1100,L,HU,25.0,-80.5,100,952,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,1965,25.1,-79.5,False,True,True
AL091965,UNNAMED,19651018,1200,,TS,29.6,-80.0,55,1004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1965,30.0,-78.0,False,True,True
AL011966,ALMA,19660609,0,,HU,26.0,-82.8,90,974,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1966,24.4,-82.7,False,True,True
AL091966,INEZ,19661004,1800,L,HU,25.0,-80.5,85,984,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,1966,25.2,-79.6,False,True,True
AL121966,UNNAMED,19660630,600,,TS,24.6,-82.5,40,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1966,23.9,-82.5,False,True,True
AL131966,UNNAMED,19660725,1200,,TD,28.0,-87.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1966,31.8,-82.4,False,True,True
AL011968,ABBY,19680603,1800,,TS,24.5,-83.6,45,997,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1968,24.0,-83.7,False,True,True
AL021968,BRENDA,19680618,0,,TD,25.0,-81.3,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1968,36.5,-74.8,False,True,True
AL051968,DOLLY,19680810,600,,TD,25.9,-80.0,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1968,40.2,-74.5,False,True,True
AL061968,UNNAMED,19680826,1200,,TD,26.6,-87.0,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1968,42.8,-27.0,False,True,True
AL131968,UNNAMED,19680927,0,,TD,24.8,-82.0,30,1004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1968,23.8,-82.8,False,True,True
AL141968,GLADYS,19681017,600,,HU,25.1,-83.7,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1968,24.3,-83.3,False,True,True
AL091969,CAMILLE,19690817,0,,HU,25.2,-87.2,150,905,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1969,24.3,-86.6,False,True,True
AL161969,GERDA,19690907,0,,TD,26.3,-80.4,25,1011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1969,16.5,-41.5,False,True,True
AL191969,UNNAMED,19690919,1800,,TD,24.5,-85.6,30,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1969,24.0,-85.4,False,True,True
AL231969,UNNAMED,19690930,0,,SS,24.5,-86.0,40,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1969,24.0,-85.7,False,True,True
AL241969,JENNY,19691002,1800,,TS,25.6,-82.0,40,1001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1969,24.2,-82.3,False,True,True
AL261969,LAURIE,19691022,600,,HU,25.9,-87.4,70,983,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1969,26.3,-88.2,False,True,True
AL011970,ALMA,19700524,1200,,TD,24.9,-84.1,30,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1970,23.9,-84.3,False,True,True
AL021970,BECKY,19700721,0,,TS,25.0,-86.7,50,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1970,24.1,-86.6,False,True,True
AL131970,FELICE,19700913,1200,,TD,25.0,-80.0,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1970,25.2,-79.1,False,True,True
AL131970,FELICE,19700914,1200,,TD,24.5,-84.1,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1970,24.2,-83.0,False,True,True
AL161970,GRETA,19700928,0,,TD,24.7,-82.8,30,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1970,24.4,-81.3,False,True,True
AL051971,UNNAMED,19710806,1200,,TD,25.5,-84.5,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1971,58.0,-43.0,False,True,True
AL061971,BETH,19710810,1200,,TD,26.7,-79.9,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1971,30.5,-90.5,False,True,True
AL071971,UNNAMED,19710812,1200,,TD,26.0,-83.5,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1971,49.5,-57.7,False,True,True
AL101971,UNNAMED,19710830,600,,TD,25.8,-80.9,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1971,25.5,-79.7,False,True,True
AL111971,FERN,19710903,1200,,TD,27.5,-87.5,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1971,30.0,-91.0,False,True,True
AL201971,UNNAMED,19711011,1200,,TD,24.5,-85.0,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1971,24.1,-86.0,False,True,True
AL011972,ALPHA,19720527,1800,,SS,30.8,-80.1,50,991,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1972,30.6,-78.4,False,True,True
AL021972,AGNES,19720618,1800,,HU,24.8,-85.7,65,983,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1972,23.8,-85.6,False,True,True
AL131972,DAWN,19720905,1200,,TD,24.9,-80.4,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1972,24.3,-80.0,False,True,True
AL131972,DAWN,19720913,600,,TD,30.8,-80.6,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1972,30.8,-79.7,False,True,True
AL131973,UNNAMED,19730926,0,,TD,29.7,-80.7,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1973,29.8,-79.6,False,True,True
AL021974,UNNAMED,19740625,0,,SS,25.4,-86.2,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1974,24.0,-88.0,False,True,True
AL041974,UNNAMED,19740713,1200,,TD,28.5,-87.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1974,18.0,-36.0,False,True,True
AL081974,UNNAMED,19740824,1800,,TD,24.5,-86.8,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1974,24.0,-85.5,False,True,True
AL161974,UNNAMED,19740926,1200,,TD,26.5,-87.5,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1974,25.7,-88.0,False,True,True
AL181974,UNNAMED,19741007,0,,SS,26.8,-79.8,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1974,25.8,-79.3,False,True,True
AL061975,UNNAMED,19750728,1200,,TD,29.0,-86.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1975,21.7,-98.5,False,True,True
AL131975,ELOISE,19750923,600,,HU,28.4,-87.3,105,958,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1975,27.3,-88.5,False,True,True
AL191975,HALLIE,19751025,1800,,SD,30.2,-79.8,30,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1975,30.0,-79.7,False,True,True
AL011976,UNNAMED,19760523,1200,,SS,28.5,-86.0,40,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1976,27.0,-88.0,False,True,True
AL031976,UNNAMED,19760611,1200,,TD,26.5,-81.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1976,39.0,-69.5,False,True,True
AL081976,DOTTIE,19760818,0,,TD,26.0,-84.0,20,1010,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1976,42.6,-72.4,False,True,True
AL131976,UNNAMED,19760905,1200,,TD,26.5,-85.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1976,34.5,-71.5,False,True,True
AL141976,UNNAMED,19760913,1200,,SD,28.0,-81.5,15,1017,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1976,28.0,-89.0,False,True,True
AL021977,UNNAMED,19770718,600,,TD,25.8,-86.8,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1977,30.0,-96.4,False,True,True
AL031977,UNNAMED,19770725,1200,,TD,25.5,-84.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1977,32.0,-88.0,False,True,True
AL061977,BABE,19770903,600,,SD,26.8,-86.3,25,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1977,22.0,-103.0,False,True,True
AL021978,UNNAMED,19780621,1200,,TD,25.2,-86.5,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1978,21.0,-64.0,False,True,True
AL111978,UNNAMED,19780831,1800,,TD,28.0,-87.6,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1978,28.0,-88.2,False,True,True
AL151978,HOPE,19780912,0,,SD,29.8,-80.0,25,1012,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1978,24.0,-98.5,False,True,True
AL011979,UNNAMED,19790616,0,,TD,29.4,-79.9,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1979,28.1,-79.7,False,True,True
AL051979,UNNAMED,19790710,1200,,TD,30.0,-79.8,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1979,33.0,-75.0,False,True,True
AL091979,DAVID,19790903,1800,,HU,27.2,-80.2,85,972,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1979,26.3,-79.6,False,True,True
AL111979,FREDERIC,19790911,1800,,HU,25.0,-85.2,95,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1979,24.4,-84.8,False,True,True
AL151979,HENRI,19790924,600,,TD,26.0,-87.3,20,1011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1979,25.6,-88.0,False,True,True
AL011980,UNNAMED,19800718,0,,TD,29.8,-80.2,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1980,29.9,-79.3,False,True,True
AL171980,UNNAMED,19801117,600,,TD,25.2,-83.2,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1980,24.4,-83.0,False,True,True
AL071981,UNNAMED,19810702,1200,,TD,25.0,-80.0,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1981,24.0,-79.0,False,True,True
AL101981,DENNIS,19810816,1800,,TS,24.5,-81.3,35,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1981,23.8,-81.4,False,True,True
AL011982,ALBERTO,19820604,0,,HU,24.8,-83.4,65,992,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1982,24.0,-83.6,False,True,True
AL041983,BARRY,19830825,600,,TS,28.0,-79.8,40,1012,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1983,28.1,-78.9,False,True,True
AL011984,UNNAMED,19840613,600,,TD,29.6,-79.9,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1984,29.2,-79.1,False,True,True
AL101984,DIANA,19840909,1200,,TS,29.0,-79.9,55,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1984,28.6,-79.7,False,True,True
AL151984,ISIDORE,19840927,1200,,TS,26.4,-79.8,50,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1984,25.8,-79.1,False,True,True
AL171984,UNNAMED,19841026,1800,,TD,27.2,-81.1,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1984,27.0,-79.2,False,True,True
AL021985,BOB,19850721,600,,TD,26.0,-85.0,25,1012,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1985,48.0,-54.5,False,True,True
AL051985,ELENA,19850829,1200,,HU,25.0,-85.0,65,994,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1985,24.0,-83.5,False,True,True
AL111985,ISABEL,19851010,1200,,TS,29.6,-80.3,40,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1985,29.1,-79.2,False,True,True
AL131985,KATE,19851120,600,,HU,24.6,-84.5,95,968,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1985,23.9,-83.5,False,True,True
AL021986,BONNIE,19860623,1800,,TD,25.6,-87.2,25,1014,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1986,39.6,-68.9,False,True,True
AL051986,CHARLEY,19860813,1200,,SD,30.1,-84.0,10,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1986,28.0,-97.8,False,True,True
AL011987,UNNAMED,19870531,600,,TD,24.7,-80.2,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1987,25.3,-79.4,False,True,True
AL031987,UNNAMED,19870814,1200,,TD,30.8,-86.8,15,1010,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1987,31.1,-87.1,False,True,True
AL131987,FLOYD,19871012,1800,,HU,24.7,-81.5,65,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1987,24.0,-82.9,False,True,True
AL141987,UNNAMED,19871103,1800,,TD,24.9,-83.6,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1987,24.0,-82.9,False,True,True
AL031988,CHRIS,19880828,600,,TS,28.2,-80.0,40,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1988,26.8,-79.7,False,True,True
AL121988,KEITH,19881122,1800,,TS,25.5,-85.1,55,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1988,24.4,-86.2,False,True,True
AL131988,UNNAMED,19880602,1200,,TD,25.0,-80.0,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1988,24.0,-81.0,False,True,True
AL141988,UNNAMED,19880814,600,,TD,30.5,-81.3,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1988,30.5,-79.5,False,True,True
AL151990,MARCO,19901010,1200,,TS,24.6,-82.4,40,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1990,24.1,-82.0,False,True,True
AL011991,ANA,19910630,0,,LO,25.9,-80.0,20,1012,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1991,25.9,-79.0,False,True,True
AL091991,FABIAN,19911016,834,I,TS,24.5,-80.5,40,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1991,23.9,-80.8,False,True,True
AL021992,UNNAMED,19920625,1200,,TD,24.5,-85.5,25,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1992,25.7,-61.1,False,True,True
AL041992,ANDREW,19920824,840,L,HU,25.5,-80.2,145,926,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1992,25.4,-79.3,False,True,True
AL011994,ALBERTO,19940702,1200,,TS,25.5,-87.5,40,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1994,24.4,-87.5,False,True,True
AL031994,BERYL,19940814,1200,,TD,28.7,-87.2,20,1013,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1994,35.2,-81.0,False,True,True
AL121994,GORDON,19941115,1200,,TS,24.5,-81.6,45,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1994,23.9,-80.8,False,True,True
AL121994,GORDON,19941121,0,,TD,28.2,-79.8,25,1010,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1994,28.2,-78.6,False,True,True
AL011995,ALLISON,19950604,1200,,HU,24.7,-86.2,65,987,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995,23.3,-86.3,False,True,True
AL041995,DEAN,19950728,1800,,TD,26.2,-86.6,25,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995,55.0,-20.0,False,True,True
AL051995,ERIN,19950802,600,,HU,27.7,-80.4,75,985,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995,26.9,-79.0,False,True,True
AL111995,JERRY,19950823,1800,L,TS,27.0,-80.2,35,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1995,26.4,-79.7,False,True,True
AL171995,OPAL,19951004,2200,L,HU,30.3,-87.1,100,942,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,50,1995,29.0,-87.7,False,True,True
AL101996,JOSEPHINE,19961007,1200,,TS,26.9,-87.3,60,981,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1996,25.9,-88.9,False,True,True
AL051997,DANNY,19970720,0,,TS,30.3,-87.6,60,991,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1997,30.4,-87.9,False,True,True
AL051998,EARL,19980903,0,,HU,29.4,-86.8,80,985,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1998,28.7,-87.9,False,True,True
AL071998,GEORGES,19980925,1530,L,HU,24.5,-81.8,90,981,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,25,1998,23.9,-81.3,False,True,True
AL071998,GEORGES,19980929,1800,,TD,30.9,-87.5,30,996,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1998,31.0,-88.1,False,True,True
AL131998,MITCH,19981105,0,,TS,24.8,-84.8,45,993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1998,23.3,-86.5,False,True,True
AL101999,HARVEY,19990920,0,,TS,26.3,-87.4,40,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1999,26.0,-87.8,False,True,True
AL131999,IRENE,19991015,1300,L,HU,24.6,-81.6,65,987,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,1999,24.4,-81.8,False,True,True
AL112000,GORDON,20000917,0,,HU,25.2,-85.4,65,985,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2000,24.3,-85.9,False,True,True
AL122000,HELENE,20000921,600,,TS,24.9,-86.6,35,1007,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2000,23.9,-86.1,False,True,True
AL162000,LESLIE,20001004,1200,,SD,29.0,-81.4,30,1012,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2000,23.8,-101.0,False,True,True
AL032001,BARRY,20010802,1200,,TD,25.7,-84.8,30,1011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2001,13.1,-48.5,False,True,True
AL032001,BARRY,20010804,1800,,TS,27.1,-87.5,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2001,26.9,-87.7,False,True,True
AL082001,GABRIELLE,20010911,1800,,TD,25.8,-84.1,25,1010,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2001,34.6,-31.6,False,True,True
AL052002,EDOUARD,20020904,1200,,TS,29.9,-79.8,35,1006,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2002,29.9,-79.5,False,True,True
AL092002,HANNA,20020912,0,,TD,26.3,-86.6,30,1001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2002,62.5,-54.5,False,True,True
AL122002,KYLE,20021011,0,,TD,29.8,-80.2,30,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2002,28.9,-79.5,False,True,True
AL072003,UNNAMED,20030725,1200,,TD,29.3,-80.1,25,1017,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2003,14.0,-57.4,False,True,True
AL082003,ERIKA,20030814,1800,,TS,26.4,-83.3,35,1011,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2003,33.0,-83.0,False,True,True
AL122003,HENRI,20030904,600,,TD,27.8,-87.6,25,1009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2003,27.6,-87.8,False,True,True
AL022004,BONNIE,20040812,1200,,TS,29.0,-86.1,45,1002,45,60,25,25,0,0,0,0,0,0,0,0,-999,2004,27.7,-88.1,False,True,True
AL032004,CHARLEY,20040813,1800,,HU,26.1,-82.4,125,947,40,75,75,50,30,40,40,25,20,20,10,10,-999,2004,24.4,-82.9,False,True,True
AL062004,FRANCES,20040905,430,L,HU,27.2,-80.2,90,960,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,30,2004,27.0,-79.4,False,True,True
AL092004,IVAN,20040915,0,,HU,24.7,-87.0,120,928,225,175,150,200,175,125,75,125,90,90,60,75,-999,2004,23.7,-86.5,False,True,True
AL092004,IVAN,20040921,600,,EX,25.9,-80.6,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999,2004,26.1,-79.7,False,True,True
AL112004,JEANNE,20040926,400,L,HU,27.2,-80.2,105,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,45,2004,27.1,-79.4,False,True,True
AL012005,ARLENE,20050610,1800,,TS,24.9,-85.1,55,995,130,100,0,40,100,0,0,0,0,0,0,0,-999,2005,23.0,-84.7,False,True,True
AL042005,DENNIS,20050709,1800,,HU,25.2,-84.2,90,962,175,175,80,150,100,75,30,55,35,25,15,25,-999,2005,24.3,-83.4,False,True,True
AL122005,KATRINA,20050825,2230,L,HU,26.0,-80.1,70,984,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,15,2005,26.2,-79.6,False,True,True
AL122005,KATRINA,20050827,1800,,HU,24.5,-85.3,100,948,140,90,90,130,70,70,60,70,45,35,35,35,-999,2005,24.4,-84.7,False,True,True
AL182005,RITA,20050922,0,,HU,24.5,-86.9,150,897,160,140,100,160,90,80,60,90,60,60,40,50,-999,2005,24.3,-86.2,False,True,True
AL222005,TAMMY,20051005,1200,,TS,28.3,-80.2,40,1004,180,150,0,100,0,0,0,0,0,0,0,0,-999,2005,27.3,-79.7,False,True,True
AL222005,TAMMY,20051007,0,,LO,30.3,-85.6,10,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999,2005,31.2,-85.8,False,True,True
AL252005,WILMA,20051024,600,,HU,25.0,-83.1,110,953,200,200,175,150,125,125,100,90,75,80,75,50,-999,2005,24.0,-84.3,False,True,True
AL012006,ALBERTO,20060612,600,,TS,25.8,-87.4,45,1004,200,150,0,0,0,0,0,0,0,0,0,0,-999,2006,25.0,-87.8,False,True,True
AL062006,ERNESTO,20060830,0,,TS,24.7,-80.4,40,1004,90,60,25,25,0,0,0,0,0,0,0,0,-999,2006,23.9,-79.9,False,True,True
